============================= test session starts ==============================
platform darwin -- Python 3.14.2, pytest-9.0.3, pluggy-1.6.0 -- /Users/wucong/EVERYDAYAIONE/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/wucong/EVERYDAYAIONE/worktrees/tool-unification-01/backend
configfile: pytest.ini
plugins: cov-7.1.0, asyncio-1.3.0, anyio-4.13.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collecting ... collected 98 items

backend/tests/test_tool_registry.py::test_catalog_matches_actual_full_directory_and_handler_bindings PASSED [  1%]
backend/tests/test_tool_registry.py::test_every_legacy_definition_readable_by_name_and_complete_schema[None] PASSED [  2%]
backend/tests/test_tool_registry.py::test_every_legacy_definition_readable_by_name_and_complete_schema[org-a] PASSED [  3%]
backend/tests/test_tool_registry.py::test_coverage_detects_duplicate_missing_extra_and_field_drift PASSED [  4%]
backend/tests/test_tool_registry.py::test_duplicate_registration_and_unknown_tool_fail_explicitly PASSED [  5%]
backend/tests/test_tool_registry.py::test_required_spec_fields_are_validated[change0] PASSED [  6%]
backend/tests/test_tool_registry.py::test_required_spec_fields_are_validated[change1] PASSED [  7%]
backend/tests/test_tool_registry.py::test_required_spec_fields_are_validated[change2] PASSED [  8%]
backend/tests/test_tool_registry.py::test_required_spec_fields_are_validated[change3] PASSED [  9%]
backend/tests/test_tool_registry.py::test_required_spec_fields_are_validated[change4] PASSED [ 10%]
backend/tests/test_tool_registry.py::test_required_spec_fields_are_validated[change5] PASSED [ 11%]
backend/tests/test_tool_registry.py::test_required_spec_fields_are_validated[change6] PASSED [ 12%]
backend/tests/test_tool_registry.py::test_required_spec_fields_are_validated[change7] PASSED [ 13%]
backend/tests/test_tool_registry.py::test_required_spec_fields_are_validated[change8] PASSED [ 14%]
backend/tests/test_tool_registry.py::test_required_spec_fields_are_validated[change9] PASSED [ 15%]
backend/tests/test_tool_registry.py::test_required_spec_fields_are_validated[change10] PASSED [ 16%]
backend/tests/test_tool_registry.py::test_required_spec_fields_are_validated[change11] PASSED [ 17%]
backend/tests/test_tool_registry.py::test_required_spec_fields_are_validated[change12] PASSED [ 18%]
backend/tests/test_tool_registry.py::test_original_schema_required_and_name_validation PASSED [ 19%]
backend/tests/test_tool_registry.py::test_schema_context_and_result_snapshots_cannot_leak_mutations PASSED [ 20%]
backend/tests/test_tool_registry.py::test_three_representative_parameter_contracts_field_by_field PASSED [ 21%]
backend/tests/test_tool_registry.py::test_parameter_reading_and_legacy_aliases_unchanged[search_knowledge-args0] PASSED [ 22%]
backend/tests/test_tool_registry.py::test_parameter_reading_and_legacy_aliases_unchanged[search_knowledge-args1] PASSED [ 23%]
backend/tests/test_tool_registry.py::test_parameter_reading_and_legacy_aliases_unchanged[file_search-args2] PASSED [ 24%]
backend/tests/test_tool_registry.py::test_parameter_reading_and_legacy_aliases_unchanged[file_search-args3] PASSED [ 25%]
backend/tests/test_tool_registry.py::test_parameter_reading_and_legacy_aliases_unchanged[file_search-args4] PASSED [ 26%]
backend/tests/test_tool_registry.py::test_parameter_reading_and_legacy_aliases_unchanged[file_delete-args5] PASSED [ 27%]
backend/tests/test_tool_registry.py::test_parameter_reading_and_legacy_aliases_unchanged[file_delete-args6] PASSED [ 28%]
backend/tests/test_tool_registry.py::test_parameter_reading_and_legacy_aliases_unchanged[file_delete-args7] PASSED [ 29%]
backend/tests/test_tool_registry.py::test_parameter_reading_and_legacy_aliases_unchanged[file_delete-args8] PASSED [ 30%]
backend/tests/test_tool_registry.py::test_parameter_reading_and_legacy_aliases_unchanged[erp_agent-args9] PASSED [ 31%]
backend/tests/test_tool_registry.py::test_parameter_reading_and_legacy_aliases_unchanged[file_analyze-args10] PASSED [ 32%]
backend/tests/test_tool_registry.py::test_internal_existing_schema_is_preserved_without_new_schema PASSED [ 33%]
backend/tests/test_tool_registry.py::test_scope_and_domain_allow_deny_matrix[None-user-True-general-search_knowledge-True-None] PASSED [ 34%]
backend/tests/test_tool_registry.py::test_scope_and_domain_allow_deny_matrix[None-user-True-general-file_search-True-None] PASSED [ 35%]
backend/tests/test_tool_registry.py::test_scope_and_domain_allow_deny_matrix[None-user-True-general-manage_scheduled_task-False-organization_required] PASSED [ 36%]
backend/tests/test_tool_registry.py::test_scope_and_domain_allow_deny_matrix[None-user-True-erp-erp_trade_query-False-organization_required] PASSED [ 37%]
backend/tests/test_tool_registry.py::test_scope_and_domain_allow_deny_matrix[org-a-user-True-erp-erp_trade_query-True-None] PASSED [ 38%]
backend/tests/test_tool_registry.py::test_scope_and_domain_allow_deny_matrix[org-a-user-True-general-erp_trade_query-False-domain_mismatch] PASSED [ 39%]
backend/tests/test_tool_registry.py::test_scope_and_domain_allow_deny_matrix[org-a-user-True-erp-file_search-False-domain_mismatch] PASSED [ 40%]
backend/tests/test_tool_registry.py::test_scope_and_domain_allow_deny_matrix[org-a-user-True-general-manage_scheduled_task-True-None] PASSED [ 41%]
backend/tests/test_tool_registry.py::test_scope_and_domain_allow_deny_matrix[org-a-channel-False-general-manage_scheduled_task-False-personal_context_required] PASSED [ 42%]
backend/tests/test_tool_registry.py::test_scope_and_domain_allow_deny_matrix[org-a-channel-False-general-file_search-True-None] PASSED [ 43%]
backend/tests/test_tool_registry.py::test_scope_and_domain_allow_deny_matrix[org-a-channel-False-general-search_knowledge-True-None] PASSED [ 44%]
backend/tests/test_tool_registry.py::test_scope_and_domain_allow_deny_matrix[org-a-channel-False-erp-erp_trade_query-True-None] PASSED [ 45%]
backend/tests/test_tool_registry.py::test_scope_and_domain_allow_deny_matrix[org-a-user-False-general-manage_scheduled_task-False-personal_context_required] PASSED [ 46%]
backend/tests/test_tool_registry.py::test_scope_and_domain_allow_deny_matrix[org-a-user-True-erp-code_execute-True-None] PASSED [ 47%]
backend/tests/test_tool_registry.py::test_scope_and_domain_allow_deny_matrix[org-a-user-True-general-code_execute-True-None] PASSED [ 48%]
backend/tests/test_tool_registry.py::test_feature_snapshots_are_required_and_isolated[False-file_search-file_workspace_enabled] PASSED [ 50%]
backend/tests/test_tool_registry.py::test_feature_snapshots_are_required_and_isolated[False-code_execute-sandbox_enabled] PASSED [ 51%]
backend/tests/test_tool_registry.py::test_feature_snapshots_are_required_and_isolated[False-social_crawler-crawler_enabled] PASSED [ 52%]
backend/tests/test_tool_registry.py::test_feature_snapshots_are_required_and_isolated[None-file_search-file_workspace_enabled] PASSED [ 53%]
backend/tests/test_tool_registry.py::test_feature_snapshots_are_required_and_isolated[None-code_execute-sandbox_enabled] PASSED [ 54%]
backend/tests/test_tool_registry.py::test_feature_snapshots_are_required_and_isolated[None-social_crawler-crawler_enabled] PASSED [ 55%]
backend/tests/test_tool_registry.py::test_feature_snapshots_are_required_and_isolated[True-file_search-file_workspace_enabled] PASSED [ 56%]
backend/tests/test_tool_registry.py::test_feature_snapshots_are_required_and_isolated[True-code_execute-sandbox_enabled] PASSED [ 57%]
backend/tests/test_tool_registry.py::test_feature_snapshots_are_required_and_isolated[True-social_crawler-crawler_enabled] PASSED [ 58%]
backend/tests/test_tool_registry.py::test_untrusted_or_inconsistent_context_rejected[change0] PASSED [ 59%]
backend/tests/test_tool_registry.py::test_untrusted_or_inconsistent_context_rejected[change1] PASSED [ 60%]
backend/tests/test_tool_registry.py::test_untrusted_or_inconsistent_context_rejected[change2] PASSED [ 61%]
backend/tests/test_tool_registry.py::test_untrusted_or_inconsistent_context_rejected[change3] PASSED [ 62%]
backend/tests/test_tool_registry.py::test_untrusted_or_inconsistent_context_rejected[change4] PASSED [ 63%]
backend/tests/test_tool_registry.py::test_untrusted_or_inconsistent_context_rejected[change5] PASSED [ 64%]
backend/tests/test_tool_registry.py::test_untrusted_or_inconsistent_context_rejected[change6] PASSED [ 65%]
backend/tests/test_tool_registry.py::test_untrusted_or_inconsistent_context_rejected[change7] PASSED [ 66%]
backend/tests/test_tool_registry.py::test_untrusted_or_inconsistent_context_rejected[change8] PASSED [ 67%]
backend/tests/test_tool_registry.py::test_untrusted_or_inconsistent_context_rejected[change9] PASSED [ 68%]
backend/tests/test_tool_registry.py::test_untrusted_or_inconsistent_context_rejected[change10] PASSED [ 69%]
backend/tests/test_tool_registry.py::test_authorization_names_are_only_a_restriction[None] PASSED [ 70%]
backend/tests/test_tool_registry.py::test_authorization_names_are_only_a_restriction[names1] PASSED [ 71%]
backend/tests/test_tool_registry.py::test_authorization_names_are_only_a_restriction[names2] PASSED [ 72%]
backend/tests/test_tool_registry.py::test_authorization_names_are_only_a_restriction[names3] PASSED [ 73%]
backend/tests/test_tool_registry.py::test_policy_required_and_failures_never_fall_back PASSED [ 74%]
backend/tests/test_tool_registry.py::test_mode_and_authorization_decisions_have_one_policy_owner[interactive-ask] PASSED [ 75%]
backend/tests/test_tool_registry.py::test_mode_and_authorization_decisions_have_one_policy_owner[interactive-auto] PASSED [ 76%]
backend/tests/test_tool_registry.py::test_mode_and_authorization_decisions_have_one_policy_owner[interactive-plan] PASSED [ 77%]
backend/tests/test_tool_registry.py::test_mode_and_authorization_decisions_have_one_policy_owner[scheduled-ask] PASSED [ 78%]
backend/tests/test_tool_registry.py::test_mode_and_authorization_decisions_have_one_policy_owner[scheduled-auto] PASSED [ 79%]
backend/tests/test_tool_registry.py::test_mode_and_authorization_decisions_have_one_policy_owner[scheduled-plan] PASSED [ 80%]
backend/tests/test_tool_registry.py::test_mode_and_authorization_decisions_have_one_policy_owner[preflight-ask] PASSED [ 81%]
backend/tests/test_tool_registry.py::test_mode_and_authorization_decisions_have_one_policy_owner[preflight-auto] PASSED [ 82%]
backend/tests/test_tool_registry.py::test_mode_and_authorization_decisions_have_one_policy_owner[preflight-plan] PASSED [ 83%]
backend/tests/test_tool_registry.py::test_sequential_requests_do_not_reuse_user_org_workspace_or_mode PASSED [ 84%]
backend/tests/test_tool_registry.py::test_advertisement_reuses_current_core_rules[ask] PASSED [ 85%]
backend/tests/test_tool_registry.py::test_advertisement_reuses_current_core_rules[auto] PASSED [ 86%]
backend/tests/test_tool_registry.py::test_advertisement_reuses_current_core_rules[plan] PASSED [ 87%]
backend/tests/test_tool_registry.py::test_discovery_cannot_expand_permission_or_expose_internal_tools PASSED [ 88%]
backend/tests/test_tool_registry.py::test_handler_only_entry_boundary[get_conversation_context-general-None] PASSED [ 89%]
backend/tests/test_tool_registry.py::test_handler_only_entry_boundary[fetch_all_pages-erp-org-a] PASSED [ 90%]
backend/tests/test_tool_registry.py::test_frozen_scenarios_do_not_discover_more_tools[scheduled] PASSED [ 91%]
backend/tests/test_tool_registry.py::test_frozen_scenarios_do_not_discover_more_tools[preflight] PASSED [ 92%]
backend/tests/test_tool_registry.py::test_risk_parallel_cache_and_effects_are_independent PASSED [ 93%]
backend/tests/test_tool_registry.py::test_catalog_import_has_no_reverse_production_dependency PASSED [ 94%]
backend/tests/test_tool_registry.py::test_partial_legacy_validation_directory_is_preserved_separately PASSED [ 95%]
backend/tests/test_tool_registry.py::test_missing_domain_is_reported_during_catalog_build PASSED [ 96%]
backend/tests/test_tool_registry.py::test_every_public_tool_parameter_reader_matches_original PASSED [ 97%]
backend/tests/test_tool_registry.py::test_mode_changes_recompute_policy_access_not_just_advertisement PASSED [ 98%]
backend/tests/test_tool_registry.py::test_erp_initial_and_dynamic_selection_is_filtered_by_allowed PASSED [100%]

=============================== warnings summary ===============================
../../.venv/lib/python3.14/site-packages/_pytest/config/__init__.py:1434
  /Users/wucong/EVERYDAYAIONE/.venv/lib/python3.14/site-packages/_pytest/config/__init__.py:1434: PytestConfigWarning: Unknown config option: env
  
    self._warn_or_fail_if_strict(f"Unknown config option: {key}\n")

tests/test_tool_registry.py::test_catalog_matches_actual_full_directory_and_handler_bindings
  /Users/wucong/EVERYDAYAIONE/worktrees/tool-unification-01/backend/services/adapters/kie/models.py:126: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.13/migration/
    class JsonSchema(BaseModel):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================== 98 passed, 2 warnings in 0.40s ========================
