============================= test session starts ==============================
platform darwin -- Python 3.14.2, pytest-9.0.3, pluggy-1.6.0 -- /Users/wucong/EVERYDAYAIONE/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/wucong/EVERYDAYAIONE/worktrees/tool-unification-03/backend
configfile: pytest.ini
plugins: cov-7.1.0, asyncio-1.3.0, anyio-4.13.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collecting ... collected 98 items

backend/tests/test_file_tool_boundaries.py::test_safe_delete_uses_original_recording_and_does_not_mutate_args[relative] PASSED [  1%]
backend/tests/test_file_tool_boundaries.py::test_safe_delete_uses_original_recording_and_does_not_mutate_args[absolute] PASSED [  2%]
backend/tests/test_file_tool_boundaries.py::test_safe_delete_uses_original_recording_and_does_not_mutate_args[name] PASSED [  3%]
backend/tests/test_file_tool_boundaries.py::test_safe_delete_uses_original_recording_and_does_not_mutate_args[fid] PASSED [  4%]
backend/tests/test_file_tool_boundaries.py::test_safe_delete_uses_original_recording_and_does_not_mutate_args[both] PASSED [  5%]
backend/tests/test_file_tool_boundaries.py::test_entire_batch_is_rejected_before_any_delete[absolute] PASSED [  6%]
backend/tests/test_file_tool_boundaries.py::test_entire_batch_is_rejected_before_any_delete[relative_escape] PASSED [  7%]
backend/tests/test_file_tool_boundaries.py::test_entire_batch_is_rejected_before_any_delete[other_owner] PASSED [  8%]
backend/tests/test_file_tool_boundaries.py::test_entire_batch_is_rejected_before_any_delete[blocked] PASSED [  9%]
backend/tests/test_file_tool_boundaries.py::test_entire_batch_is_rejected_before_any_delete[staging] PASSED [ 10%]
backend/tests/test_file_tool_boundaries.py::test_entire_batch_is_rejected_before_any_delete[symlink] PASSED [ 11%]
backend/tests/test_file_tool_boundaries.py::test_entire_batch_is_rejected_before_any_delete[parent_symlink] PASSED [ 12%]
backend/tests/test_file_tool_boundaries.py::test_entire_batch_is_rejected_before_any_delete[cached] PASSED [ 13%]
backend/tests/test_file_tool_boundaries.py::test_entire_batch_is_rejected_before_any_delete[fid] PASSED [ 14%]
backend/tests/test_file_tool_boundaries.py::test_chat_keeps_explicit_delete_path_until_scoped_handler PASSED [ 15%]
backend/tests/test_file_tool_boundaries.py::test_missing_and_duplicate_targets_keep_skip_and_once_semantics PASSED [ 16%]
backend/tests/test_file_tool_boundaries.py::test_partial_io_failure_keeps_records_without_retry PASSED [ 17%]
backend/tests/test_file_tool_boundaries.py::test_stdout_does_not_register_disallowed_paths[relative_escape] PASSED [ 18%]
backend/tests/test_file_tool_boundaries.py::test_stdout_does_not_register_disallowed_paths[absolute] PASSED [ 19%]
backend/tests/test_file_tool_boundaries.py::test_stdout_does_not_register_disallowed_paths[other_owner] PASSED [ 20%]
backend/tests/test_file_tool_boundaries.py::test_stdout_does_not_register_disallowed_paths[symlink] PASSED [ 21%]
backend/tests/test_file_tool_boundaries.py::test_stdout_does_not_register_disallowed_paths[parent_symlink] PASSED [ 22%]
backend/tests/test_file_tool_boundaries.py::test_stdout_does_not_register_disallowed_paths[blocked] PASSED [ 23%]
backend/tests/test_file_tool_boundaries.py::test_stdout_does_not_register_disallowed_paths[staging] PASSED [ 24%]
backend/tests/test_file_tool_boundaries.py::test_stdout_does_not_register_disallowed_paths[directory] PASSED [ 25%]
backend/tests/test_file_tool_boundaries.py::test_stdout_registers_valid_files_and_ids[False] PASSED [ 26%]
backend/tests/test_file_tool_boundaries.py::test_stdout_registers_valid_files_and_ids[True] PASSED [ 27%]
backend/tests/test_file_tool_boundaries.py::test_staging_artifacts_still_register_for_code[file_ref] PASSED [ 28%]
backend/tests/test_file_tool_boundaries.py::test_staging_artifacts_still_register_for_code[new_text] PASSED [ 29%]
backend/tests/test_file_tool_boundaries.py::test_staging_artifacts_still_register_for_code[legacy_text] PASSED [ 30%]
backend/tests/test_file_tool_boundaries.py::test_staging_registration_cannot_escape_current_conversation[file_ref] PASSED [ 31%]
backend/tests/test_file_tool_boundaries.py::test_staging_registration_cannot_escape_current_conversation[new_text] PASSED [ 32%]
backend/tests/test_file_tool_boundaries.py::test_staging_registration_cannot_escape_current_conversation[legacy_text] PASSED [ 33%]
backend/tests/test_file_tool_boundaries.py::test_optional_registration_does_not_create_missing_roots[stdout] PASSED [ 34%]
backend/tests/test_file_tool_boundaries.py::test_optional_registration_does_not_create_missing_roots[staging] PASSED [ 35%]
backend/tests/test_file_tool_mixin.py::TestFileDispatchDisabled::test_disabled_returns_error PASSED [ 36%]
backend/tests/test_file_tool_mixin.py::TestFileDispatchErrors::test_permission_error_not_retryable PASSED [ 37%]
backend/tests/test_file_tool_mixin.py::TestFileDispatchErrors::test_unknown_tool_error PASSED [ 38%]
backend/tests/test_file_tool_mixin.py::TestSocialCrawlerDisabled::test_disabled_returns_error PASSED [ 39%]
backend/tests/test_file_tool_mixin.py::TestSocialCrawlerValidation::test_empty_keywords_error PASSED [ 40%]
backend/tests/test_file_tool_mixin.py::TestSocialCrawlerExecution::test_crawl_error_returns_error PASSED [ 41%]
backend/tests/test_file_tool_mixin.py::TestSocialCrawlerExecution::test_crawl_success PASSED [ 42%]
backend/tests/test_file_tool_mixin.py::TestRestoreFile::test_restore_success PASSED [ 43%]
backend/tests/test_file_tool_mixin.py::TestRestoreFile::test_restore_no_backup PASSED [ 44%]
backend/tests/test_file_tool_mixin.py::TestRestoreFile::test_restore_no_backup_empty_staging PASSED [ 45%]
backend/tests/test_file_tool_mixin.py::TestRestoreFile::test_restore_empty_filename PASSED [ 46%]
backend/tests/test_file_tool_mixin.py::TestRestoreFile::test_restore_path_traversal_blocked PASSED [ 47%]
backend/tests/test_file_tool_mixin.py::TestFmtSize::test_bytes PASSED    [ 48%]
backend/tests/test_file_tool_mixin.py::TestFmtSize::test_kilobytes PASSED [ 50%]
backend/tests/test_file_tool_mixin.py::TestFmtSize::test_megabytes PASSED [ 51%]
backend/tests/test_file_tool_mixin.py::TestFmtSize::test_gigabytes PASSED [ 52%]
backend/tests/test_file_tool_mixin.py::TestFileSearchRouting::test_path_to_existing_file PASSED [ 53%]
backend/tests/test_file_tool_mixin.py::TestFileSearchRouting::test_path_to_existing_dir PASSED [ 54%]
backend/tests/test_file_tool_mixin.py::TestFileSearchRouting::test_path_not_found_returns_error PASSED [ 55%]
backend/tests/test_file_tool_mixin.py::TestFileSearchRouting::test_keyword_routes_to_search PASSED [ 56%]
backend/tests/test_file_tool_mixin.py::TestFileSearchRouting::test_no_params_lists_root PASSED [ 57%]
backend/tests/test_file_tool_mixin.py::TestFileSearchRouting::test_resolve_path_exception_returns_error PASSED [ 58%]
backend/tests/test_file_tool_mixin.py::TestSearchFilesPathParsing::test_search_registers_path_with_spaces PASSED [ 59%]
backend/tests/test_file_tool_mixin.py::TestSearchFilesPathParsing::test_search_with_pattern_without_keyword PASSED [ 60%]
backend/tests/test_file_tool_mixin.py::TestDescribeSingleFileMultimodal::test_image_returns_multimodal_result PASSED [ 61%]
backend/tests/test_file_tool_mixin.py::TestDescribeSingleFileMultimodal::test_non_image_returns_agent_result PASSED [ 62%]
backend/tests/test_file_tool_mixin.py::TestDescribeSingleFileMultimodal::test_image_no_cdn_falls_back_to_text PASSED [ 63%]
backend/tests/test_file_tool_mixin.py::TestDescribeSingleFile::test_returns_workspace_path PASSED [ 64%]
backend/tests/test_file_tool_mixin.py::TestRestoreFilePreciseMatch::test_no_record_returns_empty PASSED [ 65%]
backend/tests/test_file_tool_mixin.py::TestRestoreFilePreciseMatch::test_restore_from_oss_success PASSED [ 66%]
backend/tests/test_file_tool_mixin.py::TestRestoreFilePreciseMatch::test_oss_failure_returns_error PASSED [ 67%]
backend/tests/test_file_tool_mixin.py::TestRestoreFilePreciseMatch::test_mark_restored_called_after_success PASSED [ 68%]
backend/tests/test_sandbox_tool_mixin.py::TestRegisterFilesFromOutput::test_call_does_not_raise PASSED [ 69%]
backend/tests/test_sandbox_tool_mixin.py::TestRegisterFilesFromOutput::test_empty_string_does_not_raise PASSED [ 70%]
backend/tests/test_sandbox_tool_mixin.py::TestPathHelpers::test_get_workspace_dir_returns_string PASSED [ 71%]
backend/tests/test_sandbox_tool_mixin.py::TestPathHelpers::test_get_workspace_dir_exception_returns_empty PASSED [ 72%]
backend/tests/test_sandbox_tool_mixin.py::TestPathHelpers::test_get_staging_dir_returns_string PASSED [ 73%]
backend/tests/test_sandbox_tool_mixin.py::TestPathHelpers::test_get_staging_dir_exception_returns_empty PASSED [ 74%]
backend/tests/test_file_id_e2e.py::TestNormalize::test_spaces PASSED     [ 75%]
backend/tests/test_file_id_e2e.py::TestNormalize::test_dashes PASSED     [ 76%]
backend/tests/test_file_id_e2e.py::TestNormalize::test_fullwidth PASSED  [ 77%]
backend/tests/test_file_id_e2e.py::TestNormalize::test_preserve_ext PASSED [ 78%]
backend/tests/test_file_id_e2e.py::TestThreeFieldRegister::test_register_workspace_only PASSED [ 79%]
backend/tests/test_file_id_e2e.py::TestThreeFieldRegister::test_register_both PASSED [ 80%]
backend/tests/test_file_id_e2e.py::TestThreeFieldRegister::test_set_parquet_after_register PASSED [ 81%]
backend/tests/test_file_id_e2e.py::TestThreeFieldRegister::test_register_no_overwrite_parquet PASSED [ 82%]
backend/tests/test_file_id_e2e.py::TestGetFile::test_code_returns_parquet PASSED [ 83%]
backend/tests/test_file_id_e2e.py::TestGetFile::test_analyze_returns_workspace PASSED [ 84%]
backend/tests/test_file_id_e2e.py::TestGetFile::test_delete_returns_workspace PASSED [ 85%]
backend/tests/test_file_id_e2e.py::TestGetFile::test_code_no_parquet_raises PASSED [ 86%]
backend/tests/test_file_id_e2e.py::TestGetFile::test_unregistered_raises PASSED [ 87%]
backend/tests/test_file_id_e2e.py::TestGetFile::test_parquet_expired_raises PASSED [ 88%]
backend/tests/test_file_id_e2e.py::TestGetFile::test_erp_output_both_usages PASSED [ 89%]
backend/tests/test_file_id_e2e.py::TestResolve::test_resolve_code_returns_parquet PASSED [ 90%]
backend/tests/test_file_id_e2e.py::TestResolve::test_resolve_analyze_returns_workspace PASSED [ 91%]
backend/tests/test_file_id_e2e.py::TestResolve::test_resolve_no_parquet_returns_none PASSED [ 92%]
backend/tests/test_file_id_e2e.py::TestResolve::test_fuzzy_match PASSED  [ 93%]
backend/tests/test_file_id_e2e.py::TestResolve::test_stem_match PASSED   [ 94%]
backend/tests/test_file_id_e2e.py::TestToolResolve::test_file_analyze_gets_workspace PASSED [ 95%]
backend/tests/test_file_id_e2e.py::TestToolResolve::test_file_delete_keeps_input_for_handler_boundary_validation PASSED [ 96%]
backend/tests/test_file_id_e2e.py::TestToolResolve::test_code_execute_not_translated PASSED [ 97%]
backend/tests/test_file_id_e2e.py::TestToolResolve::test_erp_agent_not_translated PASSED [ 98%]
backend/tests/test_file_id_e2e.py::TestFullFlow::test_upload_analyze_code PASSED [100%]

=============================== warnings summary ===============================
../../.venv/lib/python3.14/site-packages/_pytest/config/__init__.py:1434
  /Users/wucong/EVERYDAYAIONE/.venv/lib/python3.14/site-packages/_pytest/config/__init__.py:1434: PytestConfigWarning: Unknown config option: env
  
    self._warn_or_fail_if_strict(f"Unknown config option: {key}\n")

backend/services/adapters/kie/models.py:126
  /Users/wucong/EVERYDAYAIONE/worktrees/tool-unification-03/backend/services/adapters/kie/models.py:126: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.13/migration/
    class JsonSchema(BaseModel):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================== 98 passed, 2 warnings in 0.49s ========================
